InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
581578,22976,JCT,12,12-09-2011 12:16,1.25,12713,Germany
581578,23255,AAPL,12,12-09-2011 12:16,4.15,12713,Germany
581578,84997D,AXIS BANK,8,12-09-2011 12:16,4.15,12713,Germany
581578,84997B,ONGC,8,12-09-2011 12:16,4.15,12713,Germany
581578,84997C,SAIL,8,12-09-2011 12:16,4.15,12713,Germany
581578,22555,JCT,12,12-09-2011 12:16,1.65,12713,Germany
581578,21914,AAPL,12,12-09-2011 12:16,1.25,12713,Germany
581578,22549,AXIS BANK,24,12-09-2011 12:16,1.45,12713,Germany
581578,21918,ONGC,24,12-09-2011 12:16,0.42,12713,Germany
581578,22992,AXIS BANK,12,12-09-2011 12:16,1.95,12713,Germany
581578,22991,TORNTPOWER,12,12-09-2011 12:16,1.95,12713,Germany
581578,23229,AXIS BANK,6,12-09-2011 12:16,3.75,12713,Germany
581578,22622,ITC,6,12-09-2011 12:16,11.95,12713,Germany
581578,21506,NIIT,12,12-09-2011 12:16,0.42,12713,Germany
581578,21507,MRF,12,12-09-2011 12:16,0.42,12713,Germany
581578,23037,AXIS BANK,12,12-09-2011 12:16,1.65,12713,Germany
581578,23550,AXIS BANK,25,12-09-2011 12:16,0.42,12713,Germany
581578,22711,AAPL,25,12-09-2011 12:16,0.42,12713,Germany
581578,21497,AAPL,25,12-09-2011 12:16,0.42,12713,Germany
581578,22704,AAPL,25,12-09-2011 12:16,0.42,12713,Germany
581578,22585,TORNTPOWER,12,12-09-2011 12:16,1.25,12713,Germany
581578,23205,NIIT,10,12-09-2011 12:16,0.85,12713,Germany
581578,23201,NCC,10,12-09-2011 12:16,2.08,12713,Germany
581578,23515,ONGC,6,12-09-2011 12:16,2.08,12713,Germany
581578,22081,AAPL,10,12-09-2011 12:16,1.65,12713,Germany
581578,22080,AAPL,10,12-09-2011 12:16,1.65,12713,Germany
581578,23298,AAPL,9,12-09-2011 12:16,4.95,12713,Germany
581578,22993,AAPL,12,12-09-2011 12:16,1.25,12713,Germany
581578,22907,AAPL,12,12-09-2011 12:16,0.85,12713,Germany
581578,22908,AAPL,12,12-09-2011 12:16,0.85,12713,Germany
581578,23215,AAPL,12,12-09-2011 12:16,2.08,12713,Germany
581578,22736,AAPL,10,12-09-2011 12:16,1.65,12713,Germany
581579,22386,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,22411,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,21929,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,85099C,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,20713,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,21931,AAPL,10,12-09-2011 12:19,1.79,17581,United Kingdom
581579,23199,AAPL,30,12-09-2011 12:19,1.79,17581,United Kingdom
581579,23353,AAPL,12,12-09-2011 12:19,0.83,17581,United Kingdom
581579,23350,AAPL,25,12-09-2011 12:19,1.25,17581,United Kingdom
581579,23319,AAPL,12,12-09-2011 12:19,2.49,17581,United Kingdom
581579,23318,AAPL,12,12-09-2011 12:19,2.49,17581,United Kingdom
581579,22910,AAPL,12,12-09-2011 12:19,2.95,17581,United Kingdom
581579,22086,AAPL,12,12-09-2011 12:19,2.95,17581,United Kingdom
581579,21121,AAPL,24,12-09-2011 12:19,1.25,17581,United Kingdom
581579,23489,AAPL,6,12-09-2011 12:19,2.89,17581,United Kingdom
581579,23570,NCC,12,12-09-2011 12:19,1.25,17581,United Kingdom
581579,22993,ONGC,12,12-09-2011 12:19,1.25,17581,United Kingdom
581579,23480,SAIL,8,12-09-2011 12:19,3.75,17581,United Kingdom
581579,23084,JCT,24,12-09-2011 12:19,1.79,17581,United Kingdom
581579,22197,AAPL,24,12-09-2011 12:19,0.85,17581,United Kingdom
581579,23293,AXIS BANK,8,12-09-2011 12:19,0.83,17581,United Kingdom
581579,23313,AAPL,15,12-09-2011 12:19,4.95,17581,United Kingdom
581579,84347,AAPL,24,12-09-2011 12:19,2.55,17581,United Kingdom
581579,22083,AAPL,6,12-09-2011 12:19,2.95,17581,United Kingdom
581579,23376,AAPL,24,12-09-2011 12:19,0.39,17581,United Kingdom
581579,22941,AXIS BANK,4,12-09-2011 12:19,8.5,17581,United Kingdom
581579,23201,ONGC,20,12-09-2011 12:19,1.79,17581,United Kingdom
581579,23343,AXIS BANK,30,12-09-2011 12:19,1.79,17581,United Kingdom
581579,23344,TORNTPOWER,20,12-09-2011 12:19,1.79,17581,United Kingdom
581579,23581,AXIS BANK,40,12-09-2011 12:19,1.79,17581,United Kingdom
581580,23334,ITC,4,12-09-2011 12:20,0.63,12748,United Kingdom
581580,21790,NIIT,1,12-09-2011 12:20,0.85,12748,United Kingdom
581580,84993A,AAPL,2,12-09-2011 12:20,0.42,12748,United Kingdom
581580,22906,AAPL,1,12-09-2011 12:20,1.65,12748,United Kingdom
581580,21803,AAPL,2,12-09-2011 12:20,0.42,12748,United Kingdom
581580,21809,ITC,2,12-09-2011 12:20,0.39,12748,United Kingdom
581580,20974,TORNTPOWER,1,12-09-2011 12:20,0.65,12748,United Kingdom
581580,23338,AXIS BANK,1,12-09-2011 12:20,2.08,12748,United Kingdom
581580,85049A,TORNTPOWER,1,12-09-2011 12:20,1.25,12748,United Kingdom
581580,23126,NIIT,1,12-09-2011 12:20,4.95,12748,United Kingdom
581580,22695,NCC,1,12-09-2011 12:20,0.59,12748,United Kingdom
581580,22144,ONGC,1,12-09-2011 12:20,2.1,12748,United Kingdom
581580,22908,SAIL,2,12-09-2011 12:20,0.85,12748,United Kingdom
581580,22894,JCT,2,12-09-2011 12:20,9.95,12748,United Kingdom
581580,22704,AAPL,25,12-09-2011 12:20,0.42,12748,United Kingdom
581580,22721,AXIS BANK,1,12-09-2011 12:20,1.95,12748,United Kingdom
581580,22816,ONGC,24,12-09-2011 12:20,0.42,12748,United Kingdom
581580,85049E,SAIL,2,12-09-2011 12:20,1.25,12748,United Kingdom
581580,22075,JCT,2,12-09-2011 12:20,0.39,12748,United Kingdom
581580,21351,AAPL,1,12-09-2011 12:20,6.75,12748,United Kingdom
581580,22698,AXIS BANK,1,12-09-2011 12:20,2.95,12748,United Kingdom
581580,22567,ONGC,1,12-09-2011 12:20,1.45,12748,United Kingdom
581580,79321,AXIS BANK,2,12-09-2011 12:20,5.75,12748,United Kingdom
581580,37500,TORNTPOWER,1,12-09-2011 12:20,4.95,12748,United Kingdom
581581,23562,AXIS BANK,6,12-09-2011 12:20,2.89,17581,United Kingdom
581581,23561,ITC,6,12-09-2011 12:20,2.89,17581,United Kingdom
581581,23681,NIIT,10,12-09-2011 12:20,1.65,17581,United Kingdom
581582,23552,MRF,6,12-09-2011 12:21,2.08,17581,United Kingdom
581582,23498,AXIS BANK,12,12-09-2011 12:21,1.45,17581,United Kingdom
581583,20725,AXIS BANK,40,12-09-2011 12:23,1.45,13777,United Kingdom
581583,85038,ITC,36,12-09-2011 12:23,1.85,13777,United Kingdom
581584,20832,TORNTPOWER,72,12-09-2011 12:25,0.72,13777,United Kingdom
581584,85038,AXIS BANK,48,12-09-2011 12:25,1.85,13777,United Kingdom
581585,22481,AAPL,12,12-09-2011 12:31,0.39,15804,United Kingdom
581585,22915,AAPL,24,12-09-2011 12:31,0.19,15804,United Kingdom
581585,22178,AAPL,12,12-09-2011 12:31,1.95,15804,United Kingdom
581585,22460,AAPL,12,12-09-2011 12:31,1.25,15804,United Kingdom
581585,84832,AAPL,24,12-09-2011 12:31,0.85,15804,United Kingdom
581585,23084,AAPL,12,12-09-2011 12:31,2.08,15804,United Kingdom
581585,84879,AAPL,16,12-09-2011 12:31,1.69,15804,United Kingdom
581585,84945,AAPL,24,12-09-2011 12:31,0.85,15804,United Kingdom
581585,22113,AAPL,4,12-09-2011 12:31,4.25,15804,United Kingdom
581585,23356,AAPL,3,12-09-2011 12:31,5.95,15804,United Kingdom
581585,22726,AAPL,8,12-09-2011 12:31,3.75,15804,United Kingdom
581585,22727,AAPL,4,12-09-2011 12:31,3.75,15804,United Kingdom
581585,16016,AAPL,10,12-09-2011 12:31,0.85,15804,United Kingdom
581585,21916,AAPL,24,12-09-2011 12:31,0.42,15804,United Kingdom
581585,84692,AAPL,25,12-09-2011 12:31,0.42,15804,United Kingdom
581585,84946,AAPL,12,12-09-2011 12:31,1.25,15804,United Kingdom
581585,21684,AAPL,12,12-09-2011 12:31,0.85,15804,United Kingdom
581585,22398,AAPL,12,12-09-2011 12:31,0.39,15804,United Kingdom
581585,23328,AAPL,4,12-09-2011 12:31,3.75,15804,United Kingdom
581585,23145,AAPL,12,12-09-2011 12:31,0.95,15804,United Kingdom
581585,22466,AAPL,12,12-09-2011 12:31,1.95,15804,United Kingdom
581586,22061,AAPL,8,12-09-2011 12:49,2.95,13113,United Kingdom
581586,23275,AAPL,24,12-09-2011 12:49,1.25,13113,United Kingdom
581586,21217,AAPL,24,12-09-2011 12:49,8.95,13113,United Kingdom
581586,20685,AAPL,10,12-09-2011 12:49,7.08,13113,United Kingdom
581587,22631,AAPL,12,12-09-2011 12:50,1.95,12680,France
581587,22556,AAPL,12,12-09-2011 12:50,1.65,12680,France
581587,22555,AAPL,12,12-09-2011 12:50,1.65,12680,France
581587,22728,ONGC,4,12-09-2011 12:50,3.75,12680,France
581587,22727,SAIL,4,12-09-2011 12:50,3.75,12680,France
581587,22726,JCT,4,12-09-2011 12:50,3.75,12680,France
581587,22730,AAPL,4,12-09-2011 12:50,3.75,12680,France
581587,22367,AXIS BANK,8,12-09-2011 12:50,1.95,12680,France
581587,22629,ONGC,12,12-09-2011 12:50,1.95,12680,France
581587,23256,SAIL,4,12-09-2011 12:50,4.15,12680,France
581587,22613,JCT,12,12-09-2011 12:50,0.85,12680,France
581587,22899,AAPL,6,12-09-2011 12:50,2.1,12680,France
581587,23254,AXIS BANK,4,12-09-2011 12:50,4.15,12680,France
581587,23255,AAPL,4,12-09-2011 12:50,4.15,12680,France
581587,22138,AAPL,3,12-09-2011 12:50,4.95,12680,France
